date,ccl
2018-12-03,36.1519614603372
2018-12-04,37.58683788589898
2018-12-06,37.397211670355325
2018-12-07,37.346791394708475
2018-12-10,37.88389462006259
2018-12-11,37.4204962476453
2018-12-12,37.93041721063389
2018-12-13,37.72939727236114
2018-12-14,38.43080291061532
2018-12-17,38.552320891372595
2018-12-18,38.26452563378877
2018-12-19,39.38579711286716
2018-12-20,38.59279210901785
2018-12-21,38.62635146195566
2018-12-26,37.101787431698725
2018-12-27,38.15489727327353
2018-12-28,38.3729579342479
2018-12-31,37.46826412593343
2019-01-02,37.55266807137182
2019-01-03,37.622036393914044
2019-01-04,37.11726192717259
2019-01-07,37.61203612703943
2019-01-08,37.03115174516949
2019-01-09,37.225827610796216
2019-01-10,36.991627400798194
2019-01-11,36.99599591830937
2019-01-14,36.88064752613496
2019-01-15,36.949686421080926
2019-01-16,37.888394588209856
2019-01-17,37.5157432831271
2019-01-18,37.94038044972766
2019-01-22,37.20751236987249
2019-01-23,37.8034344472822
2019-01-24,37.272458305561706
2019-01-25,36.95398979674018
2019-01-28,37.640124605399784
2019-01-29,37.61150991316322
2019-01-30,37.26096594009702
2019-01-31,37.0720384349313
2019-02-01,37.05085735794787
2019-02-04,37.11548784531063
2019-02-05,37.26541631182993
2019-02-06,37.996618688619144
2019-02-07,37.23011369639931
2019-02-08,37.80216635365093
2019-02-11,38.11949287212467
2019-02-12,38.16648788299132
2019-02-13,38.39488379749637
2019-02-14,38.43873544179194
2019-02-15,38.757909080778575
2019-02-19,39.42042338108743
2019-02-20,39.696969696969695
2019-02-21,39.420114210301136
2019-02-22,39.15949310182149
2019-02-25,39.30065857683286
2019-02-26,39.28247193315883
2019-02-27,39.33312242381336
2019-02-28,39.51586662011329
2019-03-01,40.39917539003016
2019-03-06,41.397030112293244
2019-03-07,42.61718626890799
2019-03-08,41.63519709437616
2019-03-11,41.317802270501765
2019-03-12,41.16347705444131
2019-03-13,41.132828439335235
2019-03-14,40.83241533001887
2019-03-15,40.0070636556061
2019-03-18,40.08166229947203
2019-03-19,40.27345134379283
2019-03-20,40.70169331416623
2019-03-21,41.009240948430815
2019-03-22,41.98916383873692
2019-03-25,42.09155003411151
2019-03-26,42.366561572853016
2019-03-27,43.95876225736952
2019-03-28,43.785195414997936
2019-03-29,43.37774097279264
2019-04-01,42.5548575729288
2019-04-03,42.681427256739916
2019-04-04,43.498577975138275
2019-04-05,43.87264960522771
2019-04-08,43.4236362213528
2019-04-09,43.21824983789889
2019-04-10,43.169180155211826
2019-04-11,43.01994231221272
2019-04-12,42.13197928713275
2019-04-15,41.89290971207235
2019-04-16,42.97905356889852
2019-04-17,42.288558572138186
2019-04-22,42.68392881207301
2019-04-23,42.39706363180785
2019-04-24,44.61326178141275
2019-04-25,45.07808981689723
2019-04-26,46.64445451327613
2019-04-29,44.71582567138849
2019-04-30,44.5133121633405
2019-05-02,45.00216237701688
2019-05-03,44.58962759037068
2019-05-06,45.01442024697296
2019-05-07,44.944537574156925
2019-05-08,45.27302132406365
2019-05-09,44.579258288456515
2019-05-10,45.18608416299531
2019-05-13,45.10709951065011
2019-05-14,44.72062357918592
2019-05-15,45.19386126473081
2019-05-16,45.38097011230618
2019-05-17,45.31313776725133
2019-05-20,45.60550669847075
2019-05-21,44.95782221740835
2019-05-22,44.84929689348858
2019-05-23,45.3022736374814
2019-05-24,45.09398316843732
2019-05-28,44.9534169343384
2019-05-29,44.60726879453927
2019-05-30,44.751060451983484
2019-05-31,44.78719024390827
2019-06-03,44.83999938964844
2019-06-04,44.457013382653976
2019-06-05,44.883205833757124
2019-06-06,44.85879716190399
2019-06-07,44.92885888779237
2019-06-10,44.74606074040403
2019-06-11,43.85964814437848
2019-06-12,43.168689069657894
2019-06-13,43.55359952265309
2019-06-14,44.24012045630734
2019-06-18,43.5992843950491
2019-06-19,43.45565834498838
2019-06-21,42.924112339645525
2019-06-24,42.50291777613379
2019-06-25,42.47698533547334
2019-06-26,42.717295731499625
2019-06-27,42.93718866372313
2019-06-28,42.70422707141285
2019-07-01,42.29794538096645
2019-07-02,42.15900028135081
2019-07-03,41.412892671794026
2019-07-05,41.93680975204259
2019-07-10,41.8421052631579
2019-07-11,41.74795803571554
2019-07-12,41.75911345872731
2019-07-15,42.31948914746778
2019-07-16,42.632016796902846
2019-07-17,42.57866737571241
2019-07-18,42.558006012196024
2019-07-19,42.53581388475418
2019-07-22,42.38805970149254
2019-07-23,42.79372660125272
2019-07-24,43.046556280218184
2019-07-25,43.464818543043975
2019-07-26,43.59967981823201
2019-07-29,43.84655746783204
2019-07-30,43.856383135222714
2019-07-31,44.10723888092112
2019-08-01,44.817847396811146
2019-08-02,44.86008111078929
2019-08-05,45.73063313673316
2019-08-06,45.484143625297364
2019-08-07,45.62825765087547
2019-08-08,45.479254214148916
2019-08-09,45.729633593163165
2019-08-12,55.16418001545009
2019-08-13,58.32849835755471
2019-08-14,61.791313280864
2019-08-15,58.32856641727746
2019-08-16,56.73619099462642
2019-08-20,55.713339868794826
2019-08-21,55.388067754308054
2019-08-22,55.78778066619455
2019-08-23,55.00340732456953
2019-08-26,55.197133371184066
2019-08-27,56.60450592222864
2019-08-28,59.41915094838196
2019-08-29,58.151259803812366
2019-08-30,63.79151342481334
2019-09-03,61.91222767963556
2019-09-04,60.9502238113917
2019-09-05,63.100437732354
2019-09-06,64.91901491699537
2019-09-09,64.23728968349894
2019-09-10,66.93277653711068
2019-09-11,66.34775121700581
2019-09-12,68.59083606394799
2019-09-13,72.41688916925028
2019-09-16,69.78022280992278
2019-09-17,69.70074840842217
2019-09-18,69.55236267976036
2019-09-19,67.94767096035865
2019-09-20,68.52941652600639
2019-09-23,67.39679930184933
2019-09-24,65.32257953526592
2019-09-25,63.91585938056382
2019-09-26,64.07258015517513
2019-09-27,62.930376373743435
2019-09-30,62.73077157827524
2019-10-01,66.02664458367558
2019-10-02,66.52703557713602
2019-10-03,65.25553416638351
2019-10-04,66.46928314611152
2019-10-07,65.6811394124124
2019-10-08,66.79779801027972
2019-10-09,67.60784074371936
2019-10-10,67.55040674315387
2019-10-11,69.14241971701868
2019-10-15,68.35347550187832
2019-10-16,68.87159328619238
2019-10-17,73.38129606090585
2019-10-18,74.38049668211298
2019-10-21,74.72741106541464
2019-10-22,78.83683164128041
2019-10-23,76.59574480876876
2019-10-24,78.46215487087237
2019-10-25,79.5365307469705
2019-10-28,81.56028561870087
2019-10-29,75.50482652128841
2019-10-30,78.640354847167
2019-10-31,79.67127606486272
2019-11-01,79.72858380334216
2019-11-04,80.90111423991664
2019-11-05,79.2981077537631
2019-11-06,79.22131396467668
2019-11-07,79.74583026930429
2019-11-08,78.48509486177794
2019-11-11,76.10062973243062
2019-11-12,77.13338925273017
2019-11-13,76.68102933025263
2019-11-14,76.42276495606032
2019-11-15,76.64076043585716
2019-11-19,76.26689348650115
2019-11-20,74.72089093562981
2019-11-21,73.60126447148217
2019-11-22,74.37205785105284
2019-11-25,73.73145499949041
2019-11-26,70.62015594423741
2019-11-27,72.38751954496031
2019-11-29,74.66317557137478
2019-12-02,74.82490168991083
2019-12-03,73.97047225700628
2019-12-04,76.34127896110617
2019-12-05,78.9871531487112
2019-12-06,79.45652174664205
2019-12-09,76.08540930581131
2019-12-10,75.169810169148
2019-12-11,76.66666546253242
2019-12-12,74.03294999406003
2019-12-13,73.62711760957362
2019-12-16,75.50103523421205
2019-12-17,73.93397543468757
2019-12-18,73.63083286461004
2019-12-19,73.51351462810727
2019-12-20,73.23333231608073
2019-12-23,71.87882243051311
2019-12-26,73.60704141687484
2019-12-27,73.66016832293528
2019-12-30,74.64701758132752
2020-01-02,74.95429685783779
2020-01-03,76.45569721106398
2020-01-06,78.20914178927333
2020-01-07,78.13484618410986
2020-01-08,78.49126829163882
2020-01-09,78.28829374773395
2020-01-10,81.82650585283355
2020-01-13,81.46606973899179
2020-01-14,81.22171904138656
2020-01-15,82.36682545804983
2020-01-16,82.5032763024435
2020-01-17,81.02564002243335
2020-01-21,82.0291761101294
2020-01-22,83.23313042856161
2020-01-23,83.43642607179063
2020-01-24,83.80986555986819
2020-01-27,83.41817959872161
2020-01-28,84.35986376118727
2020-01-29,84.94101514363355
2020-01-30,83.69271945498157
2020-01-31,85.15679003468185
2020-02-03,83.96972124770738
2020-02-04,85.33783880004573
2020-02-05,84.69110921714278
2020-02-06,84.32432529959387
2020-02-07,84.61281967507844
2020-02-10,84.32288422673552
2020-02-11,83.76535083896017
2020-02-12,82.54557497383513
2020-02-13,85.19882002817202
2020-02-14,84.62653899279684
2020-02-18,82.22627963081806
2020-02-19,81.22781810419025
2020-02-20,80.67784316063255
2020-02-21,79.77915824715053
2020-02-26,81.27819317583653
2020-02-27,82.31005540899125
2020-02-28,81.24999537875395
2020-03-02,81.30733875722235
2020-03-03,81.01851828004543
2020-03-04,80.61901546512601
2020-03-05,82.29719977641071
2020-03-06,83.59247078045755
2020-03-09,86.24498112136588
2020-03-10,84.26762514668349
2020-03-11,87.59842651244676
2020-03-12,90.37801335974345
2020-03-13,87.40499420909491
2020-03-16,92.64706269306814
2020-03-17,87.04188633787246
2020-03-18,90.70724049000037
2020-03-19,91.88524608745334
2020-03-20,89.64757672544508
2020-03-25,87.27034251801813
2020-03-26,83.43949145954268
2020-03-27,88.27893474858229
2020-03-30,86.10698454487877
2020-04-01,88.58615885686051
2020-04-02,89.23611347506082
2020-04-03,88.62398051697981
2020-04-06,91.2268169399762
2020-04-07,90.76479521494932
2020-04-08,93.8888892568188
2020-04-13,102.56223108967136
2020-04-14,108.28651645135102
2020-04-15,109.30079064382579
2020-04-16,106.41710998816386
2020-04-17,103.47885301992099
2020-04-20,106.76229466281784
2020-04-21,110.3649628126181
2020-04-22,111.91904148726294
2020-04-23,113.6507877879434
2020-04-24,111.96721986813185
2020-04-27,117.62226310138274
2020-04-28,116.7621773313665
2020-04-29,110.36096636532216
2020-04-30,113.27247587384764
2020-05-04,115.36826856711716
2020-05-05,121.08695927098925
2020-05-06,119.3793145541487
2020-05-07,119.89795685013057
2020-05-08,116.48147411198208
2020-05-11,118.89897277048871
2020-05-12,121.30585003301265
2020-05-13,125.7881490028962
2020-05-14,123.52245807186668
2020-05-15,122.44047993435088
2020-05-18,119.96625130164739
2020-05-19,120.08244958387674
2020-05-20,119.63470355426567
2020-05-21,118.33688554983136
2020-05-22,114.98422275745646
2020-05-26,114.0608604344132
2020-05-27,111.43892673530226
2020-05-28,113.59003841266254
2020-05-29,116.29213341343721
2020-06-01,116.70575166252941
2020-06-02,114.96271885123588
2020-06-03,115.50196873675321
2020-06-04,115.37327448657103
2020-06-05,116.92381999815518
2020-06-08,116.08695652173913
2020-06-09,117.08448757141932
2020-06-10,117.67956454140425
2020-06-11,116.83367116467147
2020-06-12,111.25581253406614
2020-06-16,112.463902418652
2020-06-17,109.29422700007349
2020-06-18,109.96784492294657
2020-06-19,111.49705867998976
2020-06-22,111.82740838578863
2020-06-23,109.22851657633147
2020-06-24,110.05976137434727
2020-06-25,108.95032724346297
2020-06-26,108.12928610518944
2020-06-29,106.29235611103978
2020-06-30,106.39175152319983
2020-07-01,108.44420878614154
2020-07-02,111.11713013133918
2020-07-06,108.25972292895965
2020-07-07,110.10100803109346
2020-07-08,109.65548492870313
2020-07-13,111.24338609209836
2020-07-14,113.4871307283499
2020-07-15,112.92807401557626
2020-07-16,114.72632530484849
2020-07-17,117.18611884939486
2020-07-20,118.91643334924542
2020-07-21,118.57394455911576
2020-07-22,116.38210705420475
2020-07-23,114.71531675102516
2020-07-24,116.23896860010173
2020-07-27,118.1675712507457
2020-07-28,119.55810385513078
2020-07-29,118.46590954832371
2020-07-30,121.36964314561135
2020-07-31,124.45833841959636
2020-08-03,124.1145375031873
2020-08-04,122.37547480008831
2020-08-05,122.17391914017628
2020-08-06,123.40426420942839
2020-08-07,126.18676193217229
2020-08-10,127.77331375387766
2020-08-11,130.4806108597776
2020-08-12,130.3228670212682
2020-08-13,130.05203852645818
2020-08-14,127.57256333483724
2020-08-18,128.79925423740943
2020-08-19,133.269043850902
2020-08-20,134.4390273675686
2020-08-21,134.32246059678883
2020-08-24,134.39362953167105
2020-08-25,131.710910465455
2020-08-26,129.7310761901243
2020-08-27,126.06061400059455
2020-08-28,125.51886628640852
2020-08-31,129.0900359035764
2020-09-01,126.87500171936483
2020-09-02,124.48071488410216
2020-09-03,122.27626479899878
2020-09-04,123.87032877593191
2020-09-08,124.85380433317624
2020-09-09,127.86965015829789
2020-09-10,129.95121653487044
2020-09-11,131.00616167619526
2020-09-14,131.48751137083175
2020-09-15,129.2802639753846
2020-09-16,129.00718050625736
2020-09-17,129.50507813412412
2020-09-18,136.70482840080896
2020-09-21,139.07894509816103
2020-09-22,144.0689613079203
2020-09-23,150.4373104077076
2020-09-24,145.01965906456175
2020-09-25,145.27026839810102
2020-09-28,146.61134124531267
2020-09-29,149.72066931955072
2020-09-30,146.27072496374325
2020-10-01,146.83287847438848
2020-10-02,150.13717081065852
2020-10-05,151.4045011017483
2020-10-06,152.24312484991017
2020-10-07,150.84985957956064
2020-10-08,151.655168204472
2020-10-09,152.69122369045888
2020-10-13,158.7628919843743
2020-10-14,163.01058672250207
2020-10-15,167.225606562675
2020-10-16,169.0828390262703
2020-10-19,167.41654674800165
2020-10-20,172.08774236366227
2020-10-21,177.19569191939527
2020-10-22,181.66667160361712
2020-10-23,178.64661856849756
2020-10-26,166.9642863858517
2020-10-27,166.74528431677368
2020-10-28,160.0490176141468
2020-10-29,159.35024399931413
2020-10-30,153.99360703074274
2020-11-02,155.40345473327866
2020-11-03,154.3971567790483
2020-11-04,152.9202261620987
2020-11-05,152.92553230276903
2020-11-06,151.44546383440854
2020-11-09,151.17429016689886
2020-11-10,146.30681501070336
2020-11-11,151.44577597547382
2020-11-12,150.56890110192185
2020-11-13,145.94430957791482
2020-11-16,147.96893687872304
2020-11-17,147.61905173312314
2020-11-18,151.4041591613814
2020-11-19,149.99999771026575
2020-11-20,152.89409270395683
2020-11-24,149.43311520645645
2020-11-25,149.71460099290994
2020-11-27,150.05513856982913
2020-11-30,151.68410140670844
2020-12-01,149.15349776214825
2020-12-02,145.77850725498334
2020-12-03,148.27201342331114
2020-12-04,143.39206832845466
2020-12-09,141.92263997883038
2020-12-10,138.3262243251407
2020-12-11,143.15906587863535
2020-12-14,144.2111203182955
2020-12-15,141.55628483450542
2020-12-16,140.76327493027574
2020-12-17,142.1910207594548
2020-12-18,139.6334569505055
2020-12-21,141.263279520357
2020-12-22,142.78107011741028
2020-12-23,144.5339522888459
2020-12-28,144.52134019509512
2020-12-29,140.6352598981835
2020-12-30,141.61035853535816
2021-01-04,148.85266180530783
2021-01-05,150.97681057523565
2021-01-06,148.07460510024077
2021-01-07,148.91827652704814
2021-01-08,149.2092427512923
2021-01-11,151.4483616289742
2021-01-12,149.75339345205543
2021-01-13,149.62961881521633
2021-01-14,146.5537971457579
2021-01-15,150.06250381469724
2021-01-19,150.321328784544
2021-01-20,149.74619071864322
2021-01-21,150.85414065392604
2021-01-22,151.2032061306469
2021-01-25,152.16802345573572
2021-01-26,151.41388158736262
2021-01-27,154.08560630864832
2021-01-28,154.19354838709677
2021-01-29,155.09382889625496
2021-02-01,151.59033015512676
2021-02-02,153.21335955488175
2021-02-03,152.12081655848246
2021-02-04,153.9276682069735
2021-02-05,152.59974602512722
2021-02-08,152.76773831269892
2021-02-09,153.5066383570326
2021-02-10,154.92004326607997
2021-02-11,151.08433571587216
2021-02-12,149.57729766698773
2021-02-17,146.06025652402178
2021-02-18,147.53439215239803
2021-02-19,146.58168982909118
2021-02-22,149.50187676698454
2021-02-23,143.2704456082337
2021-02-24,144.85294014524837
2021-02-25,150.84967331668537
2021-02-26,151.20805961066276
2021-03-01,151.91040939893136
2021-03-02,149.73924032816342
2021-03-03,154.32691653326034
2021-03-04,153.51826657365658
2021-03-05,154.35393720831394
2021-03-08,153.71668543474507
2021-03-09,154.45062888453992
2021-03-10,148.3225767074093
2021-03-11,148.1552098856956
2021-03-12,150.2518919294831
2021-03-15,149.8783369173465
2021-03-16,150.24999618530276
2021-03-17,149.25650743889634
2021-03-18,151.08973793886287
2021-03-19,149.8737320767631
2021-03-22,148.41771972731433
2021-03-23,147.9060930953133
2021-03-25,146.9078985880287
2021-03-26,143.9869283041994
2021-03-29,143.8735108733948
2021-03-30,146.42857505571874
2021-03-31,146.38633320816098
2021-04-05,147.13167842450517
2021-04-06,149.1666610628113
2021-04-07,150.1287024610382
2021-04-08,150.38961807819754
2021-04-09,151.13181962831845
2021-04-12,150.54644038789792
2021-04-13,151.30315998481967
2021-04-14,150.13623250319498
2021-04-15,152.36111090874968
2021-04-16,150.6105857850765
2021-04-19,151.6846386718273
2021-04-20,152.08622754363938
2021-04-21,153.04287860853773
2021-04-22,151.59944246528656
2021-04-23,152.0833373621659
2021-04-26,154.18353893745493
2021-04-27,154.72797952663785
2021-04-28,155.90500326440642
2021-04-29,156.22541960731868
2021-04-30,155.87450409570664
2021-05-03,157.85519172403528
2021-05-04,157.87293738284885
2021-05-05,159.13460870239578
2021-05-06,157.43967338828085
2021-05-07,156.7807338928908
2021-05-10,156.8639825619331
2021-05-11,156.36942865128034
2021-05-12,156.24187338342747
2021-05-13,157.53768960417125
2021-05-14,157.142851254969
2021-05-17,159.1705529450208
2021-05-18,160.3325401149166
2021-05-19,161.81054493909977
2021-05-20,162.98245964312505
2021-05-21,164.21628361325548
2021-05-26,164.741259908142
2021-05-27,162.5437666420069
2021-05-28,163.73872975522897
2021-06-01,165.20307977145734
2021-06-02,166.37265597990614
2021-06-03,167.5560319290572
2021-06-04,166.01208563668567
2021-06-07,165.62194463439573
2021-06-08,165.40429737145115
2021-06-09,165.47502087855543
2021-06-10,164.19634308593027
2021-06-11,164.27851216796063
2021-06-14,163.01978977997314
2021-06-15,163.85303376404937
2021-06-16,165.16633917939407
2021-06-17,167.35621458846498
2021-06-18,167.16648668159806
2021-06-22,169.55851927861488
2021-06-23,170.1983343948518
2021-06-24,170.33543045050115
2021-06-25,169.02174263460205
2021-06-28,168.06768505758902
2021-06-29,168.80681799093554
2021-06-30,170.06961490696975
2021-07-01,170.58823529411765
2021-07-02,171.98124447905846
2021-07-06,174.36821489735607
2021-07-07,175.6626502424803
2021-07-08,175.0922559652445
2021-07-12,172.66899209072756
2021-07-13,173.99999281939338
2021-07-14,173.12647162053946
2021-07-15,173.47305327669918
2021-07-16,174.6332527801121
2021-07-19,176.82618751218743
2021-07-20,177.708594886144
2021-07-21,177.74462400252554
2021-07-22,181.65024886554448
2021-07-23,181.5558353292788
2021-07-26,181.7791421236912
2021-07-27,181.9530212260314
2021-07-28,180.44794058308986
2021-07-29,182.67327660544817
2021-07-30,182.5224124150569
2021-08-02,182.7342834410675
2021-08-03,181.54613191146288
2021-08-04,180.33919894952055
2021-08-05,179.93826313074072
2021-08-06,177.10108796698825
2021-08-09,176.21951629404944
2021-08-10,177.1344954031226
2021-08-11,178.64524158672572
2021-08-12,176.06200394017495
2021-08-13,177.59435640700482
2021-08-17,178.2452025136655
2021-08-18,178.87668804147074
2021-08-19,179.81927297616815
2021-08-20,179.5906428378224
2021-08-23,177.39954941017479
2021-08-24,174.53799178116796
2021-08-25,174.5553319111775
2021-08-26,176.96517684395297
2021-08-27,176.39296678677556
2021-08-30,174.4535619650347
2021-08-31,175.13915373699237
2021-09-01,176.01895127103992
2021-09-02,177.02702700214772
2021-09-03,177.8210192607892
2021-09-07,178.04659468191542
2021-09-08,178.11372514658433
2021-09-09,179.66728223613188
2021-09-10,181.0605959759822
2021-09-13,178.50953265247819
2021-09-14,178.55871978214142
2021-09-15,178.53901254730727
2021-09-16,179.90063178556093
2021-09-17,180.3734164923475
2021-09-20,183.82502375454303
2021-09-21,186.21228235310463
2021-09-22,190.4123717320309
2021-09-23,191.55369554261185
2021-09-24,193.2302748279904
2021-09-27,194.3240569720534
2021-09-28,195.93749857197204
2021-09-29,195.6967167221902
2021-09-30,192.50249451660923
2021-10-01,193.06640758513825
2021-10-04,193.74384363273452
2021-10-05,189.81570221460558
2021-10-06,192.32649931965636
2021-10-07,191.9843623507635
2021-10-12,190.38646936143994
2021-10-13,191.30224182048178
2021-10-14,192.9263682084894
2021-10-15,194.78584860943803
2021-10-18,196.56451991665045
2021-10-19,196.74908846377215
2021-10-20,194.36379621014223
2021-10-21,198.50878124935693
2021-10-22,200.61349426608538
2021-10-25,199.4537930353563
2021-10-26,200.9409771841774
2021-10-27,203.17892125144934
2021-10-28,205.2018034794488
2021-10-29,207.00846724622193
2021-11-01,213.15790187422093
2021-11-02,215.93356879557186
2021-11-03,213.9574416140293
2021-11-04,216.0052854076394
2021-11-05,215.46889517205082
2021-11-08,216.1480173079451
2021-11-09,210.59602276755342
2021-11-10,212.19110281590795
2021-11-11,215.23568559348925
2021-11-12,216.015621714501
2021-11-15,210.5794546741385
2021-11-16,211.71428862072173
2021-11-17,211.7793182556103
2021-11-18,215.9470187568747
2021-11-19,218.7891521636162
2021-11-23,216.19869546419736
2021-11-24,219.91246438720427
2021-11-26,212.51366672677077
2021-11-29,213.1968085435332
2021-11-30,218.14516065236592
2021-12-01,221.68610422739644
2021-12-02,217.8908706346258
2021-12-03,223.39149879953516
2021-12-06,222.3109609878156
2021-12-07,221.18379799455067
2021-12-09,210.09221131468107
2021-12-10,208.35945690189172
2021-12-13,206.48350112061965
2021-12-14,208.52090529758416
2021-12-15,200.99999678762336
2021-12-16,204.2051344651442
2021-12-17,209.09575641290206
2021-12-20,207.19577460709374
2021-12-21,210.22129063391307
2021-12-22,208.0712796579968
2021-12-23,205.62436390953735
2021-12-27,197.14287056543776
2021-12-28,200.9885544192287
2021-12-29,199.99999225442207
2021-12-30,200.5646927043913
2022-01-03,207.47423088377002
2022-01-04,204.82865800199588
2022-01-05,210.403036465679
2022-01-06,210.46385811137515
2022-01-07,211.08741746726676
2022-01-10,212.297727436396
2022-01-11,210.41009599117845
2022-01-12,208.67293972459237
2022-01-13,208.6659499417177
2022-01-14,208.32455396882278
2022-01-18,212.0650956050491
2022-01-19,212.27778116861978
2022-01-20,221.12993052294325
2022-01-21,224.67376873070594
2022-01-24,219.79418646618416
2022-01-25,231.1915703216122
2022-01-26,228.94131939585992
2022-01-27,230.12672001968875
2022-01-28,220.5666346673733
2022-01-31,223.24380092009864
2022-02-01,222.62395992361152
2022-02-02,219.49947513107801
2022-02-03,220.21505252848283
2022-02-04,219.35483421090169
2022-02-07,221.3447133720103
2022-02-08,217.18415716225735
2022-02-09,214.49354394326872
2022-02-10,216.84724141166126
2022-02-11,218.3277959318555
2022-02-14,215.94445122612845
2022-02-15,214.50381168125193
2022-02-16,210.03085214820533
2022-02-17,212.19512155655826
2022-02-18,208.88428778264426
2022-02-22,204.85771206690058
2022-02-23,208.74506164910835
2022-02-24,205.31593928356583
2022-02-25,201.82001938784137
2022-03-02,205.1061668976281
2022-03-03,205.85585446261362
2022-03-04,203.12825855293698
2022-03-07,203.62240064854043
2022-03-08,201.01279397798396
2022-03-09,193.6683423539424
2022-03-10,193.78641010420694
2022-03-11,193.39250440227897
2022-03-14,188.55846936811582
2022-03-15,188.82174646285765
2022-03-16,195.1231630493752
2022-03-17,194.3116627712809
2022-03-18,194.83429769696025
2022-03-21,195.30651541367044
2022-03-22,199.08828736019112
2022-03-23,200.29210105121464
2022-03-25,199.71962687625398
2022-03-28,194.57437620642258
2022-03-29,191.4873760368309
2022-03-30,191.82825619901516
2022-03-31,190.6018541371053
2022-04-01,188.78378004525052
2022-04-04,189.14622676729013
2022-04-05,189.12430157050045
2022-04-06,189.5337703236522
2022-04-07,190.73713471662046
2022-04-08,190.5825237055191
2022-04-11,191.78356981527006
2022-04-12,193.3534683779662
2022-04-13,191.07321454141896
2022-04-18,190.2270432095424
2022-04-19,191.69960691089713
2022-04-20,194.5219161292829
2022-04-21,202.41850196320522
2022-04-22,208.53131893154696
2022-04-25,208.49461281695187
2022-04-26,214.88163310331538
2022-04-27,208.69802279531947
2022-04-28,205.17241311980484
2022-04-29,204.73047632516662
2022-05-02,210.2957985275659
2022-05-03,207.04148150184136
2022-05-04,204.03660261581882
2022-05-05,202.2421438940575
2022-05-06,204.1479871591817
2022-05-09,204.1474547444197
2022-05-10,199.0406466557945
2022-05-11,198.2359527027993
2022-05-12,200.88105223467528
2022-05-13,212.23815488092
2022-05-16,212.23060626660646
2022-05-17,209.90516517659657
2022-05-19,209.6112325117659
2022-05-20,210.8048548858829
2022-05-23,209.57218069914214
2022-05-24,211.97859771326245
2022-05-26,213.63152158579274
2022-05-27,211.46055829801873
2022-05-31,211.72638348786964
2022-06-01,211.83332655164932
2022-06-02,208.54189624292775
2022-06-03,209.49507496812097
2022-06-06,209.64125381229167
2022-06-07,210.94808254944928
2022-06-08,210.33683312991602
2022-06-09,221.99748355363894
2022-06-10,229.4642734631855
2022-06-13,242.9362866945852
2022-06-14,241.78081560054372
2022-06-15,238.81491429757128
2022-06-16,240.692922123488
2022-06-21,239.22764270191695
2022-06-22,235.9731645001191
2022-06-23,236.78082409216412
2022-06-24,237.6223659165607
2022-06-27,243.347343486047
2022-06-28,249.64789067722228
2022-06-29,249.72106157118174
2022-06-30,254.9927653243459
2022-07-01,254.05027621925137
2022-07-05,273.46491064183397
2022-07-06,279.1479796751905
2022-07-07,288.4902815384834
2022-07-08,298.5029925458501
2022-07-11,298.3231686818004
2022-07-12,293.3744231298799
2022-07-13,293.2753181473277
2022-07-14,297.4755665606054
2022-07-15,303.10015111720145
2022-07-18,302.49609752294623
2022-07-19,306.55609066444737
2022-07-20,315.7762956995496
2022-07-21,336.17202676946187
2022-07-22,327.1915715004951
2022-07-25,331.81115299962306
2022-07-26,330.50848623226335
2022-07-27,330.8650853618897
2022-07-28,311.7726631381577
2022-07-29,289.55128279585017
2022-08-01,280.8483214750228
2022-08-02,288.44190077158703
2022-08-03,288.49105006552236
2022-08-04,292.3429450349673
2022-08-05,284.50704043047955
2022-08-08,282.96160438515295
2022-08-09,286.2644429935972
2022-08-10,286.99346446375796
2022-08-11,283.94904026042485
2022-08-12,285.006206564683
2022-08-16,282.7250442176536
2022-08-17,285.45007373631387
2022-08-18,293.2598131452787
2022-08-19,301.98208275270895
2022-08-22,297.83415367423106
2022-08-23,298.4633556281946
2022-08-24,297.3684144188861
2022-08-25,294.6100757219571
2022-08-26,293.0206096226832
2022-08-29,292.16589537709683
2022-08-30,294.9352186655075
2022-08-31,295.86930592615124
2022-09-01,289.9276323395678
2022-09-06,283.92855793021914
2022-09-07,281.8936994231802
2022-09-08,283.0717464577735
2022-09-09,278.203774546594
2022-09-12,276.8409787243094
2022-09-13,278.85681866534287
2022-09-14,278.7107397165386
2022-09-15,290.811742429659
2022-09-16,293.3823547815115
2022-09-19,291.7564739124336
2022-09-20,294.7368324188203
2022-09-21,304.2420900052776
2022-09-22,308.45713588169644
2022-09-23,308.13399124695775
2022-09-26,308.19568815600707
2022-09-27,304.9933369787141
2022-09-28,306.5045938340633
2022-09-29,307.3803118121886
2022-09-30,313.8069770863766
2022-10-03,311.270243163206
2022-10-04,310.0371826639729
2022-10-05,311.7758202364764
2022-10-06,310.48906125123665
2022-10-11,309.4251288209366
2022-10-12,310.5371760889949
2022-10-13,314.9659904812922
2022-10-14,315.2933028086508
2022-10-17,307.5838922995726
2022-10-18,305.3020171428403
2022-10-19,305.75635918541917
2022-10-20,305.10472536270044
2022-10-21,304.5918346990501
2022-10-24,306.7741935483871
2022-10-25,308.05837116059865
2022-10-26,307.3359120179595
2022-10-27,306.1146572880187
2022-10-28,309.65833083061716
2022-10-31,307.86080779653315
2022-11-01,303.2967113837862
2022-11-02,304.9107122438642
2022-11-03,307.0610712516641
2022-11-04,303.87986233669073
2022-11-07,305.9845567356747
